,AFGHANISTAN,ALBANIA,ALGERIA,ANDORRA,ANGOLA,ANGUILLA,ANTIGUA & BARBUDA,ARGENTINA,ARMENIA,ARUBA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHAMAS,BAHRAIN,BANGLADESH,BARBADOS,BELARUS,BELGIUM,BELIZE,BENIN,BERMUDA,BHUTAN,"BONAIRE, SAINT EUSTATIUS, AND SABA",BOSNIA & HERZEGOVINA,BOTSWANA,BRAZIL,BRITISH VIRGIN ISLANDS,BRUNEI (DARUSSALAM),BULGARIA,BURKINA FASO,BURUNDI,CAMBODIA,CANADA,CAPE VERDE,CENTRAL AFRICAN REPUBLIC,CHAD,CHILE,CHINA (MAINLAND),COLOMBIA,COMOROS,CONGO,COOK ISLANDS,COSTA RICA,COTE D IVOIRE,CROATIA,CUBA,CURACAO,CYPRUS,CZECH REPUBLIC,DEMOCRATIC PEOPLE S REPUBLIC OF KOREA,DEMOCRATIC REPUBLIC OF THE CONGO (FORMERLY ZAIRE),DENMARK,DJIBOUTI,DOMINICA,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EL SALVADOR,EQUATORIAL GUINEA,ERITREA,ESTONIA,ETHIOPIA,FAEROE ISLANDS,FEDERATED STATES OF MICRONESIA,FIJI,FINLAND,FRANCE (INCLUDING MONACO),FRENCH POLYNESIA,GABON,GAMBIA,GEORGIA,GERMANY,GHANA,GREECE,GREENLAND,GRENADA,GUATEMALA,GUINEA,GUINEA BISSAU,GUYANA,HAITI,HONDURAS,HONG KONG SPECIAL ADMINSTRATIVE REGION OF CHINA,HUNGARY,ICELAND,INDIA,INDONESIA,IRAQ,IRELAND,ISLAMIC REPUBLIC OF IRAN,ISRAEL,ITALY (INCLUDING SAN MARINO),JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KIRIBATI,KUWAIT,KYRGYZSTAN,LAO PEOPLE S DEMOCRATIC REPUBLIC,LATVIA,LEBANON,LESOTHO,LIBERIA,LIBYAN ARAB JAMAHIRIYAH,LIECHTENSTEIN,LITHUANIA,LUXEMBOURG,MACAU SPECIAL ADMINSTRATIVE REGION OF CHINA,MACEDONIA,MADAGASCAR,MALAWI,MALAYSIA,MALDIVES,MALI,MALTA,MARSHALL ISLANDS,MAURITANIA,MAURITIUS,MEXICO,MONGOLIA,MONTENEGRO,MONTSERRAT,MOROCCO,MOZAMBIQUE,MYANMAR (FORMERLY BURMA),NAMIBIA,NAURU,NEPAL,NETHERLANDS,NEW CALEDONIA,NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NIUE,NORWAY,OCCUPIED PALESTINIAN TERRITORY,OMAN,PAKISTAN,PALAU,PANAMA,PAPUA NEW GUINEA,PARAGUAY,PERU,PHILIPPINES,PLURINATIONAL STATE OF BOLIVIA,POLAND,PORTUGAL,QATAR,REPUBLIC OF CAMEROON,REPUBLIC OF KOREA,REPUBLIC OF MOLDOVA,REPUBLIC OF SOUTH SUDAN,REPUBLIC OF SUDAN,ROMANIA,RUSSIAN FEDERATION,RWANDA,SAINT HELENA,SAINT LUCIA,SAINT MARTIN (DUTCH PORTION),SAMOA,SAO TOME & PRINCIPE,SAUDI ARABIA,SENEGAL,SERBIA,SEYCHELLES,SIERRA LEONE,SINGAPORE,SLOVAKIA,SLOVENIA,SOLOMON ISLANDS,SOMALIA,SOUTH AFRICA,SPAIN,SRI LANKA,ST. KITTS-NEVIS,ST. PIERRE & MIQUELON,ST. VINCENT & THE GRENADINES,SURINAME,SWAZILAND,SWEDEN,SWITZERLAND,SYRIAN ARAB REPUBLIC,TAIWAN,TAJIKISTAN,THAILAND,TIMOR-LESTE (FORMERLY EAST TIMOR),TOGO,TONGA,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,TURKMENISTAN,TURKS AND CAICOS ISLANDS,TUVALU,UGANDA,UKRAINE,UNITED ARAB EMIRATES,UNITED KINGDOM,UNITED REPUBLIC OF TANZANIA,UNITED STATES OF AMERICA,URUGUAY,UZBEKISTAN,VANUATU,VENEZUELA,VIET NAM,WALLIS AND FUTUNA ISLANDS,YEMEN,ZAMBIA,ZIMBABWE,KP Annex B,Non KP Annex B,OECD,Non-OECD,EU28,Africa,Asia,Central America,Europe,Middle East,North America,Oceania,South America,Bunkers,Statistical Difference,World
1994,NaN,1,NaN,NaN,NaN,NaN,NaN,33,1,NaN,67,23,7,NaN,4,7,NaN,8,43,NaN,0,NaN,NaN,NaN,NaN,1,73,NaN,1,12,0,NaN,1,134,NaN,NaN,NaN,10,754,20,NaN,NaN,NaN,2,1,5,NaN,NaN,2,36,NaN,NaN,18,NaN,NaN,4,4,26,2,NaN,NaN,5,1,NaN,NaN,NaN,21,136,NaN,NaN,NaN,1,302,2,27,NaN,NaN,2,0,NaN,NaN,NaN,1,30,21,NaN,202,59,NaN,11,60,17,147,2,396,5,29,3,NaN,10,3,0,4,NaN,NaN,NaN,NaN,NaN,7,3,NaN,NaN,0,1,25,NaN,NaN,1,NaN,NaN,1,96,2,NaN,NaN,10,1,NaN,0,NaN,1,59,NaN,8,1,NaN,9,NaN,11,NaN,4,24,NaN,1,NaN,1,7,20,2,90,17,6,1,116,NaN,NaN,NaN,31,373,0,NaN,NaN,NaN,NaN,NaN,67,1,NaN,NaN,NaN,25,13,5,NaN,NaN,58,76,2,NaN,NaN,NaN,NaN,NaN,23,22,NaN,57,NaN,43,NaN,0,NaN,4,5,57,NaN,NaN,NaN,0,70,21,178,1,1464,1,NaN,NaN,25,8,NaN,NaN,1,6,3856,2256,3649,2463,1312,163,1868,31,1816,286,1695,76,177,160,-105,6150
1995,NaN,1,NaN,NaN,NaN,NaN,NaN,33,1,NaN,68,24,7,NaN,4,8,NaN,8,45,NaN,0,NaN,NaN,NaN,NaN,1,79,NaN,1,11,0,NaN,1,138,NaN,NaN,NaN,11,816,19,NaN,NaN,NaN,2,2,5,NaN,NaN,2,36,NaN,NaN,18,NaN,NaN,4,6,29,2,NaN,NaN,4,1,NaN,NaN,NaN,20,140,NaN,NaN,NaN,1,306,2,28,NaN,NaN,2,0,NaN,NaN,NaN,1,33,21,NaN,210,61,NaN,12,63,18,155,2,407,5,23,3,NaN,13,3,0,3,NaN,NaN,NaN,NaN,NaN,7,2,NaN,NaN,1,1,29,NaN,NaN,1,NaN,NaN,1,89,2,NaN,NaN,11,1,NaN,0,NaN,1,61,NaN,8,1,NaN,10,NaN,12,NaN,4,25,NaN,1,NaN,1,7,21,2,88,18,7,1,125,NaN,NaN,NaN,32,358,0,NaN,NaN,NaN,NaN,NaN,52,1,NaN,NaN,NaN,24,13,5,NaN,NaN,60,80,3,NaN,NaN,NaN,NaN,NaN,23,24,NaN,61,NaN,48,NaN,0,NaN,3,5,62,NaN,NaN,NaN,1,57,21,178,1,1481,2,NaN,NaN,26,8,NaN,NaN,1,6,3890,2354,3719,2524,1339,172,1965,31,1818,284,1709,78,187,169,-113,6279
1996,NaN,1,NaN,NaN,NaN,NaN,NaN,35,1,NaN,69,27,9,NaN,4,8,NaN,13,45,NaN,0,NaN,NaN,NaN,NaN,1,87,NaN,1,12,0,NaN,1,141,NaN,NaN,NaN,12,850,19,NaN,NaN,NaN,2,2,6,NaN,NaN,2,36,NaN,NaN,20,NaN,NaN,5,6,30,2,NaN,NaN,5,1,NaN,NaN,NaN,21,142,NaN,NaN,NaN,2,304,2,27,NaN,NaN,2,0,NaN,NaN,NaN,1,33,20,NaN,224,68,NaN,13,66,18,147,2,409,4,19,3,NaN,11,2,0,4,NaN,NaN,NaN,NaN,NaN,6,3,NaN,NaN,0,1,30,NaN,NaN,1,NaN,NaN,1,94,2,NaN,NaN,10,1,NaN,0,NaN,1,60,NaN,9,1,NaN,11,NaN,12,NaN,4,28,NaN,1,NaN,1,7,21,2,89,17,7,1,135,NaN,NaN,NaN,31,365,0,NaN,NaN,NaN,NaN,NaN,57,1,NaN,NaN,NaN,28,14,5,NaN,NaN,59,75,3,NaN,NaN,NaN,NaN,NaN,24,29,NaN,58,NaN,53,NaN,0,NaN,4,5,59,NaN,NaN,NaN,0,62,15,187,1,1526,2,NaN,NaN,23,10,NaN,NaN,1,6,3964,2459,3796,2626,1343,174,2048,34,1848,280,1762,80,196,183,-164,6420
1997,NaN,1,NaN,NaN,NaN,NaN,NaN,37,1,NaN,71,25,8,NaN,3,9,NaN,13,46,NaN,1,NaN,NaN,NaN,NaN,1,92,NaN,1,11,0,NaN,1,151,NaN,NaN,NaN,14,828,20,NaN,NaN,NaN,2,2,6,NaN,NaN,2,35,NaN,NaN,19,NaN,NaN,5,5,32,2,NaN,NaN,5,1,NaN,NaN,NaN,21,139,NaN,NaN,NaN,2,295,2,28,NaN,NaN,3,0,NaN,NaN,NaN,2,37,20,NaN,236,74,NaN,13,68,19,149,2,405,5,17,3,NaN,12,1,0,4,NaN,NaN,NaN,NaN,NaN,6,2,NaN,NaN,1,1,32,NaN,NaN,1,NaN,NaN,1,103,2,NaN,NaN,9,1,NaN,0,NaN,1,59,NaN,9,1,NaN,13,NaN,12,NaN,4,27,NaN,1,NaN,2,8,24,3,87,18,8,1,140,NaN,NaN,NaN,28,335,0,NaN,NaN,NaN,NaN,NaN,48,1,NaN,NaN,NaN,30,14,5,NaN,NaN,61,78,3,NaN,NaN,NaN,NaN,NaN,23,26,NaN,65,NaN,51,NaN,0,NaN,4,6,64,NaN,NaN,NaN,1,59,15,185,1,1552,2,NaN,NaN,26,12,NaN,NaN,1,5,3942,2505,3832,2614,1324,177,2063,35,1793,280,1806,83,210,193,-92,6527
1998,NaN,1,NaN,NaN,NaN,NaN,NaN,38,1,NaN,75,26,9,NaN,4,8,NaN,19,49,NaN,1,NaN,NaN,NaN,NaN,1,95,NaN,1,11,1,NaN,1,153,NaN,NaN,NaN,14,792,21,NaN,NaN,NaN,2,2,6,NaN,NaN,2,33,NaN,NaN,18,NaN,NaN,6,7,37,2,NaN,NaN,5,1,NaN,NaN,NaN,20,146,NaN,NaN,NaN,2,296,2,30,NaN,NaN,3,0,NaN,NaN,NaN,2,32,20,NaN,241,52,NaN,14,77,20,153,3,381,5,18,4,NaN,14,3,0,4,NaN,NaN,NaN,NaN,NaN,6,2,NaN,NaN,1,1,24,NaN,NaN,1,NaN,NaN,1,110,2,NaN,NaN,10,1,NaN,1,NaN,1,61,NaN,9,1,NaN,11,NaN,13,NaN,5,28,NaN,2,NaN,2,8,23,3,80,20,7,1,105,NaN,NaN,NaN,25,317,0,NaN,NaN,NaN,NaN,NaN,50,1,NaN,NaN,NaN,24,14,5,NaN,NaN,59,83,3,NaN,NaN,NaN,NaN,NaN,23,31,NaN,63,NaN,39,NaN,0,NaN,4,5,64,NaN,NaN,NaN,1,49,25,191,1,1594,2,NaN,NaN,31,13,NaN,NaN,1,5,3963,2453,3858,2558,1344,186,1922,37,1800,307,1858,86,222,206,-54,6546
1999,NaN,1,NaN,NaN,NaN,NaN,NaN,37,1,NaN,75,25,7,NaN,2,8,NaN,16,50,NaN,1,NaN,NaN,NaN,NaN,1,92,NaN,1,10,1,NaN,1,153,NaN,NaN,NaN,15,802,17,NaN,NaN,NaN,4,1,6,NaN,NaN,2,31,NaN,NaN,18,NaN,NaN,7,6,38,2,NaN,NaN,5,1,NaN,NaN,NaN,20,144,NaN,NaN,NaN,2,289,3,28,NaN,NaN,3,0,NaN,NaN,NaN,2,28,20,NaN,259,66,NaN,15,79,18,155,3,398,5,20,3,NaN,11,2,0,3,NaN,NaN,NaN,NaN,NaN,5,2,NaN,NaN,1,1,27,NaN,NaN,1,NaN,NaN,1,110,2,NaN,NaN,11,1,NaN,0,NaN,2,54,NaN,10,1,NaN,9,NaN,9,NaN,4,31,NaN,2,NaN,2,9,24,3,82,21,3,1,123,NaN,NaN,NaN,22,332,0,NaN,NaN,NaN,NaN,NaN,37,1,NaN,NaN,NaN,28,12,5,NaN,NaN,68,88,4,NaN,NaN,NaN,NaN,NaN,22,27,NaN,65,NaN,44,NaN,0,NaN,5,5,62,NaN,NaN,NaN,1,58,22,185,1,1648,3,NaN,NaN,13,12,NaN,NaN,1,4,4026,2469,3916,2579,1319,189,2018,41,1781,268,1913,87,199,212,-154,6531
2000,NaN,1,NaN,NaN,NaN,NaN,NaN,35,1,NaN,75,25,8,NaN,3,9,NaN,16,52,NaN,1,NaN,NaN,NaN,NaN,3,95,NaN,1,11,0,NaN,1,159,NaN,NaN,NaN,15,821,17,NaN,NaN,NaN,3,1,6,NaN,NaN,2,33,NaN,NaN,17,NaN,NaN,7,6,41,2,NaN,NaN,5,1,NaN,NaN,NaN,19,144,NaN,NaN,NaN,1,289,2,30,NaN,NaN,3,0,NaN,NaN,NaN,2,29,19,NaN,257,71,NaN,15,78,18,158,2,413,5,23,3,NaN,7,1,0,3,NaN,NaN,NaN,NaN,NaN,5,2,NaN,NaN,1,1,31,NaN,NaN,1,NaN,NaN,1,116,2,NaN,NaN,11,1,NaN,2,NaN,1,54,NaN,10,1,NaN,15,NaN,9,NaN,5,32,NaN,2,NaN,1,9,25,3,78,22,4,1,137,NaN,NaN,NaN,24,336,0,NaN,NaN,NaN,NaN,NaN,44,1,NaN,NaN,NaN,32,12,5,NaN,NaN,68,91,4,NaN,NaN,NaN,NaN,NaN,22,28,NaN,69,NaN,46,NaN,0,NaN,4,6,70,NaN,NaN,NaN,1,52,30,186,1,1708,2,NaN,NaN,12,13,NaN,NaN,1,3,4117,2563,4036,2644,1331,199,2091,42,1792,289,1984,87,197,215,-171,6703
2001,NaN,1,NaN,NaN,NaN,NaN,NaN,32,1,NaN,76,26,8,NaN,3,11,NaN,16,51,NaN,1,NaN,NaN,NaN,NaN,2,96,NaN,1,12,1,NaN,1,154,NaN,NaN,NaN,14,862,17,NaN,NaN,NaN,3,1,6,NaN,NaN,2,33,NaN,NaN,17,NaN,NaN,7,7,37,2,NaN,NaN,5,2,NaN,NaN,NaN,21,144,NaN,NaN,NaN,1,290,3,30,NaN,NaN,4,0,NaN,NaN,NaN,2,30,20,NaN,262,78,NaN,15,87,19,157,3,404,6,25,3,NaN,8,1,0,3,NaN,NaN,NaN,NaN,NaN,5,2,NaN,NaN,1,1,33,NaN,NaN,1,NaN,NaN,1,118,2,NaN,NaN,12,1,NaN,2,NaN,1,53,NaN,10,1,NaN,21,NaN,8,NaN,4,32,NaN,2,NaN,1,8,25,2,77,21,5,1,133,NaN,NaN,NaN,25,348,0,NaN,NaN,NaN,NaN,NaN,46,1,NaN,NaN,NaN,28,13,5,NaN,NaN,66,92,4,NaN,NaN,NaN,NaN,NaN,21,26,NaN,64,NaN,48,NaN,0,NaN,5,6,60,NaN,NaN,NaN,1,63,30,189,1,1684,2,NaN,NaN,16,15,NaN,NaN,1,3,4110,2636,3991,2753,1339,203,2133,45,1821,300,1958,88,198,214,-74,6861
2002,NaN,1,NaN,NaN,NaN,NaN,NaN,26,1,NaN,80,26,9,NaN,3,11,NaN,16,54,NaN,1,NaN,NaN,NaN,NaN,1,92,NaN,1,11,1,NaN,1,160,NaN,NaN,NaN,15,932,18,NaN,NaN,NaN,5,1,7,NaN,NaN,3,34,NaN,NaN,18,NaN,NaN,7,8,37,3,NaN,NaN,5,2,NaN,NaN,NaN,21,145,NaN,NaN,NaN,1,283,3,31,NaN,NaN,4,0,NaN,NaN,NaN,3,27,21,NaN,262,83,NaN,15,91,19,160,2,407,6,27,2,NaN,9,1,0,3,NaN,NaN,NaN,NaN,NaN,6,2,NaN,NaN,0,1,35,NaN,NaN,1,NaN,NaN,1,119,2,NaN,NaN,13,1,NaN,0,NaN,1,55,NaN,10,1,NaN,22,NaN,9,NaN,5,34,NaN,2,NaN,1,9,24,3,75,22,6,1,142,NaN,NaN,NaN,25,340,0,NaN,NaN,NaN,NaN,NaN,54,2,NaN,NaN,NaN,29,13,5,NaN,NaN,66,99,5,NaN,NaN,NaN,NaN,NaN,22,25,NaN,72,NaN,49,NaN,0,NaN,5,6,65,NaN,NaN,NaN,1,62,27,187,2,1714,2,NaN,NaN,15,18,NaN,NaN,1,3,4155,2741,4059,2836,1350,205,2233,46,1825,311,1994,93,190,219,-128,6958
2003,NaN,2,NaN,NaN,NaN,NaN,NaN,31,1,NaN,83,27,10,NaN,3,13,NaN,16,53,NaN,1,NaN,NaN,NaN,NaN,4,89,NaN,1,12,1,NaN,1,153,NaN,NaN,NaN,14,1061,17,NaN,NaN,NaN,3,2,7,NaN,NaN,3,34,NaN,NaN,18,NaN,NaN,6,8,41,3,NaN,NaN,6,2,NaN,NaN,NaN,24,145,NaN,NaN,NaN,1,291,3,27,NaN,NaN,4,1,NaN,NaN,NaN,2,25,23,NaN,278,85,NaN,17,109,21,160,3,410,6,29,3,NaN,13,2,0,4,NaN,NaN,NaN,NaN,NaN,6,3,NaN,NaN,1,1,38,NaN,NaN,1,NaN,NaN,1,127,2,NaN,NaN,12,1,NaN,1,NaN,1,52,NaN,11,2,NaN,24,NaN,11,NaN,7,34,NaN,1,NaN,1,8,26,2,76,21,7,1,140,NaN,NaN,NaN,26,351,0,NaN,NaN,NaN,NaN,NaN,77,2,NaN,NaN,NaN,28,12,5,NaN,NaN,70,99,5,NaN,NaN,NaN,NaN,NaN,23,30,NaN,70,NaN,56,NaN,1,NaN,4,5,69,NaN,NaN,NaN,1,56,36,194,2,1732,2,NaN,NaN,30,23,NaN,NaN,1,3,4204,3034,4112,3125,1370,229,2408,44,1858,385,2016,96,202,229,-99,7333
2004,NaN,1,NaN,NaN,NaN,NaN,NaN,37,1,NaN,88,28,10,NaN,3,13,NaN,17,59,NaN,1,NaN,NaN,NaN,NaN,3,93,NaN,1,12,1,NaN,1,157,NaN,NaN,NaN,15,1204,16,NaN,NaN,NaN,4,2,7,NaN,NaN,3,33,NaN,NaN,19,NaN,NaN,5,9,40,2,NaN,NaN,5,2,NaN,NaN,NaN,25,152,NaN,NaN,NaN,2,291,3,26,NaN,NaN,4,1,NaN,NaN,NaN,2,22,22,NaN,294,90,NaN,18,115,20,166,3,408,7,30,3,NaN,14,2,0,4,NaN,NaN,NaN,NaN,NaN,6,3,NaN,NaN,1,1,39,NaN,NaN,1,NaN,NaN,1,126,2,NaN,NaN,13,1,NaN,2,NaN,1,53,NaN,11,1,NaN,25,NaN,11,NaN,6,38,NaN,1,NaN,1,8,25,2,79,23,6,1,143,NaN,NaN,NaN,27,351,0,NaN,NaN,NaN,NaN,NaN,91,2,NaN,NaN,NaN,29,12,5,NaN,NaN,80,107,5,NaN,NaN,NaN,NaN,NaN,24,29,NaN,79,NaN,62,NaN,1,NaN,4,6,76,NaN,NaN,NaN,1,53,41,199,2,1782,2,NaN,NaN,26,26,NaN,NaN,1,3,4292,3282,4212,3362,1404,242,2598,41,1892,425,2066,101,210,248,-89,7693
2005,NaN,2,NaN,NaN,NaN,NaN,NaN,38,1,NaN,89,28,10,NaN,4,14,NaN,16,57,NaN,1,NaN,NaN,NaN,NaN,3,96,NaN,1,12,0,NaN,2,160,NaN,NaN,NaN,16,1343,18,NaN,NaN,NaN,4,2,8,NaN,NaN,3,31,NaN,NaN,18,NaN,NaN,6,9,47,2,NaN,NaN,5,2,NaN,NaN,NaN,22,150,NaN,NaN,NaN,2,285,3,26,NaN,NaN,4,0,NaN,NaN,NaN,3,24,21,NaN,304,91,NaN,19,121,20,165,3,410,7,36,3,NaN,16,2,0,3,NaN,NaN,NaN,NaN,NaN,6,4,NaN,NaN,1,1,41,NaN,NaN,1,NaN,NaN,1,136,2,NaN,NaN,14,1,NaN,2,NaN,1,53,NaN,11,2,NaN,25,NaN,12,NaN,6,41,NaN,0,NaN,1,10,26,3,78,24,8,1,144,NaN,NaN,NaN,27,361,0,NaN,NaN,NaN,NaN,NaN,94,2,NaN,NaN,NaN,35,12,5,NaN,NaN,74,113,5,NaN,NaN,NaN,NaN,NaN,23,29,NaN,76,NaN,65,NaN,1,NaN,3,5,82,NaN,NaN,NaN,1,61,45,195,2,1791,2,NaN,NaN,30,28,NaN,NaN,1,3,4317,3515,4235,3596,1395,252,2772,43,1900,451,2087,104,224,259,-58,7984
2006,NaN,1,NaN,NaN,NaN,NaN,NaN,43,1,NaN,95,29,11,NaN,3,15,NaN,18,60,NaN,2,NaN,NaN,NaN,NaN,2,98,NaN,1,14,0,NaN,2,155,NaN,NaN,NaN,18,1441,19,NaN,NaN,NaN,3,2,8,NaN,NaN,3,33,NaN,NaN,20,NaN,NaN,6,9,48,3,NaN,NaN,5,2,NaN,NaN,NaN,26,148,NaN,NaN,NaN,2,292,4,28,NaN,NaN,4,1,NaN,NaN,NaN,2,25,23,NaN,329,92,NaN,18,130,21,170,3,404,7,44,4,NaN,17,3,1,4,NaN,NaN,NaN,NaN,NaN,6,5,NaN,NaN,1,1,41,NaN,NaN,1,NaN,NaN,1,140,3,NaN,NaN,14,2,NaN,2,NaN,1,58,NaN,11,2,NaN,17,NaN,13,NaN,9,43,NaN,0,NaN,2,10,24,3,82,22,9,2,150,NaN,NaN,NaN,30,366,0,NaN,NaN,NaN,NaN,NaN,107,2,NaN,NaN,NaN,41,13,6,NaN,NaN,85,116,5,NaN,NaN,NaN,NaN,NaN,24,29,NaN,76,NaN,63,NaN,1,NaN,2,6,88,NaN,NaN,NaN,1,64,47,198,3,1793,2,NaN,NaN,29,30,NaN,NaN,1,3,4368,3728,4291,3803,1442,263,2919,43,1955,486,2088,108,234,273,-45,8266
2007,NaN,1,NaN,NaN,NaN,NaN,NaN,44,2,NaN,99,28,9,NaN,5,16,NaN,20,61,NaN,2,NaN,NaN,NaN,NaN,3,104,NaN,2,14,1,NaN,2,163,NaN,NaN,NaN,19,1553,20,NaN,NaN,NaN,4,2,8,NaN,NaN,3,35,NaN,NaN,19,NaN,NaN,7,10,50,3,NaN,NaN,6,2,NaN,NaN,NaN,26,153,NaN,NaN,NaN,3,278,4,27,NaN,NaN,4,1,NaN,NaN,NaN,3,22,22,NaN,357,100,NaN,18,139,22,168,3,411,7,47,4,NaN,19,2,1,4,NaN,NaN,NaN,NaN,NaN,7,3,NaN,NaN,1,1,44,NaN,NaN,1,NaN,NaN,1,135,3,NaN,NaN,15,2,NaN,2,NaN,1,48,NaN,11,2,NaN,24,NaN,15,NaN,10,45,NaN,0,NaN,2,12,25,3,85,21,10,2,156,NaN,NaN,NaN,30,377,0,NaN,NaN,NaN,NaN,NaN,99,2,NaN,NaN,NaN,26,13,6,NaN,NaN,87,119,5,NaN,NaN,NaN,NaN,NaN,24,31,NaN,79,NaN,62,NaN,1,NaN,4,6,99,NaN,NaN,NaN,1,70,56,200,2,1802,2,NaN,NaN,31,32,NaN,NaN,1,4,4404,3931,4322,4012,1427,280,3073,44,1967,511,2101,112,248,289,-133,8428
2008,NaN,2,NaN,NaN,NaN,NaN,NaN,49,2,NaN,101,27,10,NaN,6,17,NaN,21,56,NaN,2,NaN,NaN,NaN,NaN,3,117,NaN,2,15,1,NaN,2,161,NaN,NaN,NaN,21,1671,21,NaN,NaN,NaN,4,2,8,NaN,NaN,3,35,NaN,NaN,18,NaN,NaN,7,11,52,2,NaN,NaN,5,3,NaN,NaN,NaN,23,150,NaN,NaN,NaN,2,275,4,27,NaN,NaN,4,1,NaN,NaN,NaN,3,25,22,NaN,394,112,NaN,17,141,22,166,3,400,8,47,4,NaN,21,2,1,4,NaN,NaN,NaN,NaN,NaN,7,7,NaN,NaN,1,1,50,NaN,NaN,1,NaN,NaN,1,139,4,NaN,NaN,17,2,NaN,2,NaN,2,49,NaN,11,2,NaN,23,NaN,14,NaN,11,46,NaN,2,NaN,2,13,27,3,85,20,12,2,164,NaN,NaN,NaN,31,389,0,NaN,NaN,NaN,NaN,NaN,112,2,NaN,NaN,NaN,30,14,6,NaN,NaN,93,110,5,NaN,NaN,NaN,NaN,NaN,23,31,NaN,74,NaN,65,NaN,1,NaN,4,7,98,NaN,NaN,NaN,1,71,68,190,3,1728,3,NaN,NaN,37,37,NaN,NaN,2,3,4297,4231,4216,4311,1394,299,3263,45,1950,550,2029,116,277,294,-56,8700
2009,NaN,2,NaN,NaN,NaN,NaN,NaN,45,2,NaN,103,25,9,NaN,5,18,NaN,15,50,NaN,2,NaN,NaN,NaN,NaN,1,107,NaN,1,12,1,NaN,2,154,NaN,NaN,NaN,17,1861,22,NaN,NaN,NaN,3,2,7,NaN,NaN,4,31,NaN,NaN,17,NaN,NaN,6,11,56,2,NaN,NaN,4,3,NaN,NaN,NaN,20,143,NaN,NaN,NaN,2,256,4,30,NaN,NaN,4,1,NaN,NaN,NaN,3,23,19,NaN,450,121,NaN,14,141,21,150,2,371,9,41,5,NaN,19,4,1,4,NaN,NaN,NaN,NaN,NaN,6,7,NaN,NaN,1,1,48,NaN,NaN,1,NaN,NaN,1,136,4,NaN,NaN,16,3,NaN,1,NaN,2,48,NaN,10,2,NaN,23,NaN,13,NaN,11,46,NaN,4,NaN,2,14,26,4,83,18,14,2,152,NaN,NaN,NaN,25,352,0,NaN,NaN,NaN,NaN,NaN,120,2,NaN,NaN,NaN,29,13,5,NaN,NaN,97,97,6,NaN,NaN,NaN,NaN,NaN,21,30,NaN,68,NaN,67,NaN,1,NaN,6,6,94,NaN,NaN,NaN,2,63,55,181,3,1593,3,NaN,NaN,43,39,NaN,NaN,2,2,3977,4458,3929,4505,1292,311,3462,48,1791,553,1883,118,268,283,-28,8603
2010,NaN,2,NaN,NaN,NaN,NaN,NaN,49,2,NaN,106,27,8,NaN,6,21,NaN,17,53,NaN,2,NaN,NaN,NaN,NaN,2,127,NaN,2,12,1,NaN,3,163,NaN,NaN,NaN,20,2033,23,NaN,NaN,NaN,3,2,7,NaN,NaN,4,33,NaN,NaN,17,NaN,NaN,7,12,56,2,NaN,NaN,5,3,NaN,NaN,NaN,23,143,NaN,NaN,NaN,2,269,4,27,NaN,NaN,4,1,NaN,NaN,NaN,3,25,19,NaN,444,119,NaN,13,150,23,156,2,387,8,41,5,NaN,21,3,1,4,NaN,NaN,NaN,NaN,NaN,6,7,NaN,NaN,1,1,53,NaN,NaN,1,NaN,NaN,1,135,4,NaN,NaN,17,2,NaN,1,NaN,3,50,NaN,10,2,NaN,22,NaN,14,NaN,11,46,NaN,6,NaN,2,17,29,4,87,18,15,2,170,NaN,NaN,NaN,25,374,0,NaN,NaN,NaN,NaN,NaN,133,2,NaN,NaN,NaN,32,14,6,NaN,NaN,92,94,6,NaN,NaN,NaN,NaN,NaN,23,30,NaN,77,NaN,73,NaN,1,NaN,6,7,101,NaN,NaN,NaN,2,68,54,187,3,1651,3,NaN,NaN,45,43,NaN,NaN,2,3,4126,4742,4079,4787,1327,306,3695,53,1855,587,1949,120,303,300,-47,9025
